ListingId;MarketplaceName;InvalidField
2dd85273-46a8-4484-849b-e6d31e2944e8;AMAZON;listing_status
49f00dc8-2bb0-4f12-82c4-e55837c870db;EBAY;owner_email_address
018f36b0-afef-4963-a4e9-c60753d2dfa3;AMAZON;listing_status
7daa18ed-ae51-4260-a9ad-1e1dfe2cafba;AMAZON;listing_price
a7aece3a-4618-4402-95c2-02e9125c58d1;AMAZON;listing_price
39db60f6-e1ef-49c5-adc6-3f7494a30114;EBAY;listing_status
39db60f6-e1ef-49c5-adc6-3f7494a30114;EBAY;owner_email_address
855a6bc7-27c0-463c-b8bb-004ad6f2ef79;AMAZON;owner_email_address
6108ca4e-fcb2-49f2-9998-d511fc4e123b;EBAY;listing_status
32e0d858-6539-4518-8b06-a01c13299ff6;EBAY;listing_price
a1d6bb76-3f9e-4817-b7f8-e6bde84299c0;AMAZON;listing_status
a1d6bb76-3f9e-4817-b7f8-e6bde84299c0;AMAZON;owner_email_address
a230214a-bb45-4ef4-9d23-371ae8ee9336;AMAZON;listing_price
1b1661a6-3446-4394-b26a-aee2ac6ee380;AMAZON;listing_price
d9003fed-192b-4b69-b65a-01c8c4df382c;EBAY;listing_status
ab846e24-0be3-49d4-9e95-406a852c1595;EBAY;listing_price
ab846e24-0be3-49d4-9e95-406a852c1595;EBAY;owner_email_address
73c63a54-69db-4523-abf1-a19870d0e382;EBAY;listing_price
1c8b1ccd-bfc2-40a5-ba6b-fd6ce466d430;EBAY;listing_price
6ae6c267-7cdc-4f7a-87f3-e63a8348fadd;EBAY;listing_status
401a864d-97da-4cbd-9e05-acd6cd8f15cb;AMAZON;owner_email_address
1feda638-2827-43c2-a666-8a63943980a3;EBAY;owner_email_address
008def99-93b2-4357-9189-0f0e69d45330;AMAZON;listing_status
494e32a1-ca04-4d55-90d6-7e5150302de7;AMAZON;listing_price
c55f5310-7acc-4e56-a7e7-d30d066b0332;AMAZON;listing_status
c55f5310-7acc-4e56-a7e7-d30d066b0332;AMAZON;owner_email_address
20e41f82-f9af-43a8-8aee-b88622846028;AMAZON;listing_price
20e41f82-f9af-43a8-8aee-b88622846028;AMAZON;listing_status
4f87c38e-a2d9-4788-9cb0-8eac2f7d8913;EBAY;listing_price
4f87c38e-a2d9-4788-9cb0-8eac2f7d8913;EBAY;listing_status
5fd4d942-9442-404a-80f0-661322ceb2c8;EBAY;listing_price
5fd4d942-9442-404a-80f0-661322ceb2c8;EBAY;owner_email_address
3b6dbc7e-637e-43e5-a419-2fad8aeb346f;EBAY;listing_status
95978876-2c6f-4617-99f8-78faf6471319;EBAY;listing_price
514db0c6-7387-4b73-94e8-053ae6ab9e5e;EBAY;listing_price
63da5bbe-1000-4574-959c-525047f86d88;AMAZON;listing_price
63da5bbe-1000-4574-959c-525047f86d88;AMAZON;owner_email_address
52ca7003-3112-4c74-9f78-f9d0192647d1;AMAZON;listing_price
52ca7003-3112-4c74-9f78-f9d0192647d1;AMAZON;listing_status
ff43696f-73ed-47cc-bfcd-f9ade825e0d9;AMAZON;listing_status
87d9dd1b-9c93-4bbd-be83-5f10cc4af8cb;EBAY;listing_price
6d552ac2-5f06-4c7f-8bf1-709da85fdf37;AMAZON;listing_price
d37d88d0-e6c3-455e-aabb-e143e452f8c5;AMAZON;owner_email_address
f23938a9-e80a-4ac0-83c0-ea8312539ace;AMAZON;owner_email_address
0a290e20-b856-4202-b323-0a65b48d334e;EBAY;listing_status
80986c12-76a5-4104-adfa-53425d990e65;AMAZON;listing_status
80986c12-76a5-4104-adfa-53425d990e65;AMAZON;owner_email_address
53daadb9-3696-4ec6-a2d6-41b9bea1d24e;AMAZON;listing_price
bd877e37-f4fc-4e6b-9a5a-5c60ad476869;AMAZON;owner_email_address
6b624a61-1ae6-4df3-855e-d35427e5515b;AMAZON;listing_status
ec8797c1-dfc0-4bad-abec-91e86ec43152;EBAY;listing_status
8fba5e61-4189-4871-b1e1-23da7025d0aa;AMAZON;owner_email_address
529ede90-e0d4-47b8-85fc-21e9e01d58d3;EBAY;owner_email_address
